Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
PC(18:1/19:1)_C,23.3549180291163,23.9186206469421,24.0507740195217,23.9719960613872,23.605713321825,23.9965747870059,24.1054009271482,23.3583277357316,23.7860787923534,23.7241119405488,23.8363983726258,24.0278302727522,23.9249370641286,23.8345584239033,23.7450253329014,24.53188770795,24.3962727673294,23.6837191649852,23.573666406679,23.9738686250746,23.8659432309232,23.8827448851927,23.9347276550948,23.8443482276263,24.1328116995054,24.07854784366,23.6541625387604,23.4651847517694,23.7522772232976,24.0966604358035,24.2330272422816,23.8657990675549,23.4735680779211,23.8466335891623,23.911399606283,23.7822919832476
PC(18:2/18:2)_A,25.2305576907404,24.8804855180553,24.2597209097932,24.7217694318541,24.7692120541079,24.6738341350478,24.9984857232317,24.8703896894053,24.5822499759183,25.11897155789,25.1931907308687,25.6996536138634,25.1438904014982,25.4548952547264,25.2658574962028,24.4900675322553,25.0835632024715,25.127474173193,24.9034781006422,24.3694099487277,25.0619240214289,24.5962221264365,24.4851517371115,24.802828958188,24.9465267863425,24.8821506308565,24.8567185444427,24.9716452788118,24.8314211080174,25.4185885306909,24.6784383906039,24.3117426084195,25.1593083487321,24.6459362389252,25.1440603630733,24.5231253948535
PC(18:2/18:2)_B,23.6028455425599,23.3769113441748,23.2965304339237,23.4717911788457,23.3813960235641,23.4405636599809,23.368435332982,22.532984257899,22.9860163628621,23.0847016558052,23.8570086523011,23.3801320166831,23.7277047166905,23.449894573668,23.1555754411879,23.3231702235106,23.3511848778009,23.7037569182218,23.1782577141491,22.8186344103665,23.6960182294809,23.3331877206027,22.9216376556544,23.1560079870598,23.8275196062099,23.9020501882942,23.4735902931186,23.3026564784616,23.7522772232976,23.0179484597895,23.378878108745,22.7326058238846,23.1347661644694,22.9338759865218,23.2759720385788,23.0709181029841
PC(18:2/18:3),23.7667316275209,23.2126819483965,22.919440263012,23.3052739283674,22.9197717306833,23.2465530400143,23.4166905015892,22.315030901729,22.7821743378975,23.2911525332727,23.6001003492642,23.1456667630461,22.9023187614665,23.7475751223087,23.1822927795637,22.9404332161351,22.8657580506307,23.9914533782898,23.7147587259136,22.6026970111674,23.8811296347379,22.7357114661103,23.1278380434882,22.6843649753227,23.0118706623512,22.752241308262,23.1350358796438,23.3354803254331,22.6788474410862,23.9203376631631,22.4571726347218,22.8994821938112,23.1488413496811,22.8872755736596,23.6118393244241,22.6356580625084
PC(18:2/19:1),25.2199884490302,25.9603512114661,25.6357365202429,26.0349273171137,25.2619808566193,26.1105515414296,26.115669262602,25.727156805588,25.3968043891396,25.5516800834959,25.4453777544655,25.5869835871238,25.7436967494584,25.6484760337334,26.1938278099302,25.6747345527742,25.9738177964881,25.9353588162189,25.4499310382567,25.6095684878727,26.1334235417882,25.9484327882599,25.6069704814052,25.5217804984829,26.1658940544613,26.1920058934433,25.3740546195677,24.9428862858304,25.4317044080223,25.8039584794488,25.278351232791,25.7382012867781,25.9217724411352,25.9017751433547,25.4993645951657,25.843894232916
PC(18:3/20:0),23.3549180291163,24.1711626789583,23.7612674023267,24.2548041405314,23.4601079995781,24.2077834698497,24.3830821089464,23.8878771161341,23.7565345167394,23.9311563975518,23.9269106655313,24.0656984583427,23.736864715976,24.1065180595166,24.5739797915652,23.9615719831932,23.8113102666083,23.7333011938358,24.1586289074001,23.8839831215574,24.1174819979192,23.8827448851927,23.9159910925132,24.0446468781121,24.1402291710679,24.3415822494938,23.3995897116748,23.7681118847267,23.795026870757,24.0643840327798,24.1460439406869,23.563614907966,24.576082988547,24.2237032382421,24.0406826232279,23.6924064797304
PC(19:1/0:0),21.9121355393546,22.2649300970628,21.9777592222235,22.6408494364705,21.8802433664966,22.3760858526556,22.4128889314293,21.7645567773932,23.9253535809555,22.9556353736373,22.4829920462653,22.0850039811395,22.230096945635,21.7361186068737,22.2770557028077,22.6198354072257,21.483822646379,22.8385443538631,21.741393852417,21.002627618056,21.9095506738972,22.7806466975739,22.3973710866208,22.1998524035955,22.2109707624309,22.5349557773587,22.8795826527944,22.6136779650269,22.4598750807134,22.0420162197513,22.0147217784683,21.413167281023,23.0533020638405,23.0294084230806,21.9988624475333,21.7370503947852
PC(19:1/19:1),25.4423808703667,25.6200250558854,25.3500415169979,25.9347631551883,25.8148547196636,25.6758646702752,25.948482343289,25.3201926068448,25.1615879274456,25.5985810584649,25.5816434445566,25.5843770913093,25.4471044381138,25.5514326001301,25.6738517184776,25.4407398198918,26.0177611440757,25.3408314514622,25.4633266316258,25.673563341887,25.4559856490088,25.4496734630836,25.3132392783485,25.1435887278057,25.5158924320126,25.869572564777,25.2740588295909,25.3347425626756,25.6540968293587,25.7862564777153,25.5426245352582,25.3568946448118,25.6911595129937,25.5826620640744,25.2654285443374,25.3640233627057
PC(20:4/20:4),21.0135375715628,20.822664863667,20.4278436686016,20.6773753124956,20.8571597533836,20.9136538273059,20.9342977345086,20.2677251869507,20.1126783269646,20.6397626708125,21.1166283937221,20.2493454091478,21.0769401575736,20.8467847262366,20.6313391710075,20.6131716769447,20.4095288640317,21.2242875463479,20.9136627943276,20.1051973516966,20.5592015398506,20.6561646668928,20.6312959038248,20.4162917818776,20.9456803826568,20.5195805514718,20.7525662428214,20.7237177653682,20.584520058538,20.6269787204725,20.389933297254,19.6574244798261,20.6795715387185,20.908970644759,20.9470235160137,20.0613743303132
PC(34:2),23.5362477938309,23.2825839616267,23.3779387627752,23.4188422988968,23.7692120541079,23.4018312654922,23.7612200254137,22.7183865959602,22.9182554360543,23.4066297506926,23.5503473140671,23.5500570181254,23.6327563126352,23.4991380926879,23.0492824014617,23.6176175819759,23.7547267382419,23.4186655915148,23.5027829205225,23.0748237026531,23.5704873473971,23.8372302259403,23.0371148730743,22.9975786244553,23.8183010761805,23.9020501882942,23.2946201520733,23.1831493840055,23.5796378371583,23.533869316081,23.7552539876547,23.5353258635345,23.2437005360225,23.0261032783569,23.2759720385788,23.5965464643229
PC(36:1),23.9738278617608,24.3950586908851,24.4421989615786,23.9719960613872,24.2248915378841,24.4736219485602,24.6199740999779,24.0046907811169,24.3645279861159,24.4286560570226,24.3024198006235,24.4562349957689,24.2404388898565,24.6153599269196,24.4909240518376,24.7701754514481,24.9182254705248,24.3755968696229,24.1387293499624,24.3321289326482,24.5468747901751,24.0987224669657,24.2131921014982,24.2670392994485,24.5441261127415,24.6251149656441,24.0902616535671,24.0366007206526,24.2592372120175,24.5101011501481,24.4466227153808,24.1439009214776,24.3140898639139,24.1112285089837,24.3037170290617,24.0788233010694
TG(16:0/18:1/18:1),23.3804531212234,22.7169867857724,23.3659412296756,22.3526266985459,22.1026357878331,22.6713937143235,23.1229592985325,22.8843965473992,22.483516022333,23.2297519886085,23.0767676167928,22.3558844704364,23.7184861866611,22.3439038779798,22.5100328747853,23.0097236053783,22.3249953538201,23.265314814608,23.3380381581858,22.6201240829256,23.0316212612654,22.4393532778196,22.6335913618125,22.4596843773909,23.0813354820143,22.2698807841396,22.8089210926084,22.5024520094861,22.5120578049893,21.9029206100857,23.1957140838135,22.422465025605,22.7328697648786,22.2635435027739,22.7084125841191,22.2663349301765
TG(16:1/16:1/16:1),23.4179278266421,23.7241822871767,23.525454465228,23.2698323497637,23.0678703696724,23.8387835411995,23.2980460050906,23.2677251869507,23.0261868013377,23.4927863944423,23.1653670486444,23.4039787586375,23.2659739819636,23.5560939774999,23.4801976452446,23.8990305171245,22.6116726015244,23.4663623335461,23.73257000203,23.002627618056,23.2225640439768,23.1561959069718,23.7671277065987,23.5376868893922,23.3530778197335,23.0251085846985,23.4974370350729,23.5816987604958,23.4249152423596,23.0708973397385,24.0878293267416,23.1476433231635,23.9937222830142,23.5340433588543,23.8748737302579,23.2496239899686
TG(16:1/18:1/18:1),24.1696149265151,24.1816550527759,24.2186157064636,24.465277871887,24.3194091366684,23.7335403811721,23.790814807602,24.0978001855084,24.2204816164992,24.2360109790802,24.2488387604186,24.3061314352393,23.9006895178819,24.1988328095003,23.9532672658948,25.1070024227148,24.5438299557433,24.1748995193858,24.4006501354855,24.1809648593145,24.0518936562916,23.5852510086155,24.5594700578013,24.5751615948109,23.8727488602029,23.9118979742505,24.1212885491877,24.0812697699863,24.2819572885176,24.6773609096705,25.3508637325754,24.3283254926151,24.5498036637482,24.1420894726885,24.7032136774448,24.421104457913
TG(16:1/18:1/18:2),23.8604460623431,24.2330019327761,24.2351985906592,24.3284270036745,24.354174554829,23.6615905392931,23.9889419505608,24.5184622339811,24.7909445475252,24.1324547872536,24.4317028175684,24.4619261078468,24.1125640673043,24.1626126215875,24.9686973064644,24.2817502961306,25.0743446724421,24.5682419475653,24.6126605382948,24.4757992933196,24.1678869513565,23.9864562347148,24.4530191161707,24.7327028717974,23.8904508619364,24.1960414066784,23.8704804456872,24.5116203247597,24.6277321253593,24.3850059301665,25.4232722281035,24.7350953759103,24.183440011205,24.5685317352395,24.5838249482545,24.4700140583939
TG(16:1/18:2/18:2),23.8143496477536,24.3163045794707,23.9638965688418,24.2396177367167,24.0828725330116,23.867494837841,24.0635807514536,23.9966534620515,24.1080068872407,23.9388507893418,23.8363983726258,24.1242931122535,24.147329485465,24.3567851692765,25.10060898197,24.1344085800554,24.7137549571856,24.5011277517067,24.0204664683426,24.0856169827271,23.8505952665898,23.3591829291357,24.2806550692769,24.611687470836,23.5881812928195,23.9020501882942,23.5208960078969,24.158345993005,24.7249007843663,23.7842761135871,25.6727918274628,24.1439009214776,24.2238920549423,24.4315960898834,24.8421369438459,24.2704825948663
TG(16:1/18:2/18:3),22.3262973511765,22.8145975823989,22.9559148331803,22.2532926736138,22.2808969476128,22.9025986387969,22.7537254888668,24.2610305343767,22.5424097113865,22.7593013690111,22.3380437103542,22.9211511698167,22.7888755145525,23.1128595863904,23.3329716920614,22.854522255985,22.5438299557433,22.5834626845041,22.9506570018098,22.4186139467284,23.1365908208669,22.1517408492652,22.8661057090793,23.2062360203863,22.7207457667579,22.4043180048417,22.683563455201,22.9773289173154,22.6696874418007,22.3596948416373,23.2931482347191,22.5151882179635,22.8902821550073,22.577591074527,23.1455943292368,22.5676248550203
TG(18:0/18:0/18:1),19.5796639502257,19.3629650611752,19.8090162733184,19.4743882903318,19.0100933177031,19.3181909141029,18.7940334775203,19.6666430208662,18.796955381604,19.3734009450324,19.5734469972108,18.8600523675468,19.1642672093711,18.9261322293836,19.2580922988351,19.1993210926163,18.7375433010732,18.8629852131264,19.3343102619491,19.5926433465035,19.041387568112,18.9740610077611,19.3984513525199,19.1876451582959,20.7808263707619,19.5092386072503,18.9396517954219,19.0427575809308,19.4709911129076,18.7147743249675,19.5601030099243,19.2162517657023,18.9859027785549,19.1134103966819,19.4730923276813,19.1066193462112
TG(18:1/18:1/18:1),24.846771125446,24.616162416253,25.0319149922704,24.7162943017879,24.7006249688505,24.0601399157834,25.042207100661,24.7560116682602,25.6017649890029,24.7894034008005,25.0166653182896,24.6972430952727,25.7045469957033,24.4143958924466,25.0140212969739,24.8806519878096,25.5604319230804,24.924727264489,24.7761592705777,25.3949450408348,24.8075265446979,24.7758296812762,24.7192991815081,24.8747218766698,24.2743658437194,24.6070433927221,24.6110938168685,24.7516237619381,24.633632726799,24.3208755927468,25.3077950106835,24.8657990675549,24.7431115926285,24.6351294839686,24.7543784380713,25.2910439173486
TG(18:1/18:1/18:2),24.8604460623431,25.742015580264,25.0223922181519,25.6431595971577,25.9206998072935,24.8460151104305,24.985746611401,25.6343712021272,26.0804511647202,25.8457413849503,25.1011615923764,25.9650945174043,26.2817069082282,25.3727267131455,25.561313379729,25.0464608807797,26.477192762713,25.0860902524279,25.2418228429265,26.0002528108681,25.5325194971981,25.9484327882599,25.0466205351657,26.4630200899542,24.8638157354329,25.4161292028588,25.1212885491877,25.9740161832746,25.594840243802,25.2594750480827,25.8830095348531,25.8486579347335,25.3327055420813,25.6539885112199,25.6365954235096,26.1310795382009
TG(18:1/18:2/20:1),21.2535410087412,20.8701435738339,21.4278436686016,21.2134282127358,20.8878565506065,20.3396624444057,21.3782163537746,21.7026622436672,21.6470147546158,20.8238850752213,21.3380437103542,20.9968033771316,22.5268976412016,20.8946794163409,21.3161820340975,21.4432466755024,21.922341578997,21.6281844880216,20.7898342074748,21.3985562943872,20.9985809995014,21.030799812111,20.9216376556544,20.8340798921724,21.2333385754594,20.9059973728108,21.0965206440388,21.2219686328961,21.1759665928294,20.3121053831191,21.9452249312988,21.2898959061212,20.895300229774,20.7970777646881,21.2562281032804,21.6590478827839
TG(18:2/18:2/18:3),23.6455951900192,24.0214978275824,24.2269309746756,23.5842659081041,23.8973168798556,23.6697644707388,24.1574476749178,26.1602961112421,24.8054441172203,24.0353136288431,23.8259817566805,24.2079510413004,23.8760274636476,24.6419133459609,24.527850620836,24.0790655462117,23.9787670124599,24.3312027502644,26.1863582129202,24.5360598181371,24.6830791737734,24.0436811034077,23.6472879365927,24.0267249701148,23.2193993845015,23.4536926158153,23.7366246989524,24.1749288772006,24.0189228826838,24.3850059301665,24.0793178268861,24.1345022234754,23.7569615713895,23.6132700500048,24.3838873777457,24.9206754674035
TG(18:2/18:2/24:1),17.7429107053809,20.008590343803,19.3250066319604,18.1049814852775,17.9733527708881,19.3048170520195,19.0147547588102,20.2021368453231,18.7529481993649,18.8799571002882,18.386484065412,18.1913290050351,21.4948601653856,19.2191961499539,19.1034076153227,18.4392336129957,18.3594053846059,18.5238478282068,18.8380177409847,18.4506939177223,20.1516977132571,17.8446097563059,18.3678938855439,18.6078351453404,18.3728584448078,17.8885484020546,19.5810549904871,18.2795339204299,18.8046826571108,18.8224498424937,18.6999181180144,19.0598066782989,19.0033599756314,19.3347345506309,18.9845343109132,20.9136207098695
TG(34:0),21.2754835616219,20.7169867857724,21.0693896976891,19.999303407383,21.2006439916374,20.2289589799995,21.1136214339531,20.591789026182,21.3684394978863,20.8696887648344,20.361313489677,21.3897180655123,20.5290083877974,20.3067696315694,20.6696091879352,20.6131716769447,21.3249953538201,20.9568072354829,20.1704382096897,21.9719308208331,19.6399841945666,20.9441454298568,20.6942271595513,21.0693693075233,22.3530778197335,20.5400446540315,20.6626241175086,21.2597706656084,21.1564264064337,21.0630778352792,20.2144912908441,22.3332634154307,20.9669612149014,20.9652780856609,20.8748737302579,20.6924064797304
TG(36:0),21.5963224189786,20.9410270599904,20.368949979548,21.5938519569333,21.7103183650543,20.978262908729,21.2262132603295,20.8056194340151,21.0748762942523,20.347736061639,20.8549608236523,20.7362758269084,20.6425373334278,20.3926697049751,21.0169928635052,21.0147886604612,21.4212106690794,21.3312027502644,20.2418228429265,21.363509347288,20.1516977132571,21.414775255099,20.7878862667655,20.8906634205388,20.6947865396952,21.1518487669713,21.1695841062285,21.0311462905605,21.4625295341594,21.3164971522362,20.7573897319987,21.1698961300106,20.7253752283317,20.8428814543012,20.100433430673,20.8485256816477
TG(44:0),19.7601324459095,19.558557423168,20.0227743384139,19.5900251773928,19.8556076337708,19.2271877151473,19.353043282565,19.9590939146768,19.6122493364552,19.8436935563014,19.4201148432932,19.4605622870038,19.5852673868539,19.5742227086702,19.432030362784,19.8462113424806,20.0963709787721,19.646520547031,19.7484142800948,20.3985562943872,18.8496691758075,20.2185845989629,19.5402678691409,19.9374576320177,21.7423522229472,19.7049940601831,19.5134305576504,19.5165731177307,19.6678484421369,19.3588434429458,19.6419125145788,20.1728374053227,19.4605363256511,19.7320304675224,19.7625989448763,19.8544323226144
TG(45:0),20.854991632251,20.558557423168,20.4954823854769,20.3327271411082,21.6172089606628,20.2289589799995,20.8468348932582,20.8347657796746,20.8092861835147,20.8761150339938,20.6716536102892,20.6351291034515,20.6110017599947,20.7062343269278,21.0050696961294,20.4230687935647,21.565046441653,20.3104441900976,19.4763875893425,21.8922036283624,20.647108629,21.0178024715821,20.9291321922013,21.0194934008838,19.8974712896141,20.5801220934068,20.1989679130096,21.2905329193791,21.1824216149667,20.9769211915294,19.8483633920462,21.1250418942263,20.9859027785549,20.8428814543012,20.8067022276163,20.370478384843
TG(46:1),21.459254688931,21.4859121213362,21.8500766692846,20.8148788362455,21.5564056816006,21.6778923516222,21.4355495288405,21.3507809266782,21.093901119934,21.4969620704135,21.6481946374652,21.5775780808893,21.5416084245771,21.5467561129206,21.3209990503953,21.5021403645559,21.5114084780509,21.7254816893765,21.3287002936065,21.7859188352232,21.4534479262069,21.5874519168088,21.6266940018658,21.517295100561,21.4541447459039,21.2168460218177,21.414696604065,21.5050774788929,21.618240676382,21.4139849971383,21.3677375511398,21.5886092874328,21.5154521589574,21.5386897237106,21.6029337712022,21.067743855189
TG(46:2),22.1444982494459,22.3914474373327,22.3477557572789,21.7391515100823,22.0927880018767,22.3001910036163,22.2305391857323,22.2049300602148,22.3234756098225,22.1838673601168,22.0248858250946,22.2254547889397,22.1139708885186,22.304555210504,22.5079221281895,22.514113006222,21.9264459773298,22.3156618993687,22.831751596541,22.0511575119837,22.2081849046036,22.4271166053007,22.680971062849,22.2867506260763,22.1622554773979,21.8332410303755,22.3740546195677,22.5362159907018,22.1266107519982,21.8554201864817,22.2723896745523,22.0063973977277,22.5241170200845,22.1737983324158,22.3655754994688,22.0645626079443
TG(47:0),21.3341594689495,21.558557423168,21.5442084252933,21.326990771559,22.3348092299621,21.1470173664633,21.7507167389944,22.2215767261468,21.6513021130189,21.3431046129074,21.2658939245984,21.3509856710236,21.3303243933737,21.2934318320323,21.8166942130194,21.0935006364752,22.1144727851474,21.0784366798845,20.2418228429265,22.4988612001829,21.3393247164329,22.1724144175299,21.8365210420164,21.6728876272727,20.9388912169941,21.791176970809,21.4783912793824,22.1228888591881,21.9749795350962,21.7260428480016,20.7743628106025,22.3528478117491,21.6988334408792,21.8578317957672,21.2275453485763,21.375621688119
TG(47:1),21.4496366863694,21.4271595340521,22.1166954124674,21.5051943371129,21.3840901327333,21.7035980658147,21.8411883301171,21.1275475289024,21.022881656614,21.6547908800449,21.5704548875156,21.4320840963178,21.1826182354681,21.512630329016,21.3959611080765,21.5021403645559,21.6065657110913,21.5238478282068,21.4326011597188,21.7042350376295,21.2946556670992,21.2742940315491,21.5264997138132,21.757908211687,21.5989880477761,21.1384903841163,21.1989679130096,21.625791344679,21.8868193466765,21.2809828656233,21.4754513684401,21.5830922824653,21.5582652424964,21.9409135372617,21.5894715113956,21.1480859635066
TG(47:2),22.4853782758621,22.7735703141388,22.8946012843277,22.0064989087872,22.3486680785225,22.9164044383219,22.5315835136799,22.1451059002867,21.9689428495032,22.5937153032931,22.7309195597089,22.3825345068984,22.6307921257547,22.6978220871116,22.3281945517995,22.453230764075,22.2581772472475,23.1517464440786,22.5295193029946,22.4412006317957,22.4696127456379,22.2270793931283,22.8164554189623,22.7751862031189,22.5989880477761,22.5195805514718,22.1516621982312,22.4865980582852,22.7738103848473,22.1394287214093,22.5113284047687,22.4408826592348,22.5089191891182,22.7457589874031,22.9540439436915,22.3444831763101
TG(47:3),21.6006744435183,21.5292796306457,21.9091426101491,20.7304866489552,21.1821870869298,22.0069352986116,21.5815445134841,21.0237996040646,20.9341774313425,21.5217654614141,21.6716536102892,21.5044601516853,21.6464312495323,21.8798824144128,21.4844977826782,21.4973233482581,20.8932791133946,21.5942371560982,21.7692728849925,21.6711767490502,21.3480949260606,21.1307667201714,21.7160535220045,21.700281394105,21.7227234161983,21.2482785296544,21.5531106327621,21.8364178981176,21.4572157342629,21.0260157410576,21.2753735329911,21.2205222030806,21.7477430413601,21.5293819814844,21.5343299572032,20.9759049881239
TG(48:0),21.2535410087412,21.3950586908851,21.7099868973831,23.0100832461362,21.2428134458813,21.2156211804624,21.4798300904012,21.3304609422986,22.0095848340005,21.2620061876131,21.209310396232,21.4505213445745,21.4011747198441,20.5579543195255,21.2918527047358,22.6153963420592,20.9983958192088,20.8601312160713,20.6088082127992,21.4214566964972,20.2671749306771,21.268818901483,22.0815089924327,21.7360156058382,22.1387487245133,22.2637416470422,21.1814095416253,21.1765767300821,21.8221499191187,20.8614439741095,23.2618973007347,21.9898145135321,21.5154521589574,21.1034090045244,22.2647228974459,22.5832700358972
TG(48:1),21.8403448562866,21.6399457500086,22.2202825986662,21.280259721214,21.5371694627377,21.8109681633313,21.7048158883858,21.410078110362,21.4786990060352,21.4674753059131,21.7574729787502,21.6630659799546,22.0969978099149,21.7195927097828,21.5268085875361,21.8202161339477,21.4500079333868,21.7943767705875,21.8724853876527,21.8336514460073,21.8114954469009,21.609278279262,21.8245151887563,21.611687470836,21.8656067909589,21.5451156435789,21.6793998302594,21.7460855783967,21.9103420695299,21.3032815327321,21.9072570810998,21.8266493137998,21.766121570675,21.8048134134677,21.9505380001899,21.3286582091484
TG(48:2),22.8495165021848,22.9060206101625,23.4177092914678,22.7605886807446,22.7547124844128,23.3210999933793,22.6216219528594,22.7261849665206,22.5989932397529,23.0707624648474,23.1386805991275,22.5022525077337,22.9660242561718,22.9223823451308,22.8800829192909,23.0612242334515,22.5676766976977,23.1444342386587,23.8676576250632,22.6076976922258,22.8350822672185,22.9146485326123,22.9877268461121,23.1998524035955,22.8673956257087,22.6167097273156,22.9521307347036,22.9773289173154,22.956267274834,22.5300926253355,22.8800722517736,22.7200932125711,22.9685492118046,22.935638595221,22.9920572696282,22.5495343980374
TG(49:0),21.5475631070587,21.6610955848804,21.4278436686016,21.326990771559,22.4728190513277,20.8858553749623,21.8830085058117,21.7378040497875,21.8396598325582,21.3007385821019,21.4723448020658,21.5691658410731,21.1664383084127,21.3801062435112,21.9250703740642,21.0215145236495,22.1323502758777,21.2840687746733,20.6165026045892,22.4157655844194,21.395400640839,22.2327149277977,21.6942271595513,21.8091335350422,20.9456803826568,21.8290893871051,21.3945187221274,22.0528413616598,21.7630839782542,21.8882440334532,21.0075619868955,22.184542905975,21.8580891506769,21.8315661410733,21.8859289187669,21.3392274508586
TG(49:1),21.9156329835908,21.9872166930104,22.1238374817115,21.3154491496763,21.7103183650543,22.1516938536728,21.5157198775245,21.4293143292249,21.3474544727569,21.7061900325515,22.1234496595782,21.57337809236,21.6772099110826,22.1404358307429,21.6352121801547,21.9528017735655,21.2418014182937,21.9264335864394,21.8660447740949,21.7135427798557,21.5742297490829,21.7257549390779,21.8444697951319,22.1609459098755,22.213785778038,21.652392379897,22.136555305841,21.8322422221464,21.9600291936302,21.2809828656233,21.8035935219262,21.7597574301446,21.5957399479151,21.8353477816158,21.9852198395746,21.241195367898
TG(49:3),22.4302061564205,22.356682019172,23.4075032203174,21.9701570617235,22.0927880018767,22.9965747870059,22.4504612382444,21.5746138823739,21.6598387949734,22.3291203834717,22.6363205371769,22.1957074455457,22.1772450633693,22.6550090035726,22.3089262180947,23.0348729065045,22.1000095558354,22.7545888308337,22.1808548256351,22.4214566964972,22.2105914023107,22.4659141040908,22.5461285205621,22.9374576320177,22.3908798524459,21.9639447220201,22.3791979228436,22.7768291018278,22.6742747112964,22.2719659922659,22.400904415075,21.89503628878,22.6141184772299,22.6416232460541,23.2246454580705,21.8595808701566
TG(50:0),19.9805225143348,20.7341960758047,20.4732866393627,21.188337231773,19.5602223373739,20.7567477723334,19.9448669762188,19.6154958161509,20.5945473347217,19.5605847103046,19.836813476942,19.8927803125884,19.6014050835386,19.8406845267002,19.4637392225114,20.9315331568118,19.9346199087755,19.5075255229049,19.816801255075,20.2401269317827,19.037055147316,19.399824913633,20.4241379961835,20.0971142980062,20.0813354820143,20.1976524565844,19.5917284920016,19.8364178981176,20.2819572885176,19.3121053831191,21.3048775273012,20.5093825962823,20.0592759648851,20.0128064557435,19.773751805815,21.0613743303132
TG(50:1),21.9704688496709,21.9655216219111,21.9816956367827,21.6315716228825,21.990426284247,22.2377828303865,21.9709562050874,21.6666430208662,21.7545432189203,21.6880426858413,21.779233497489,21.655139064183,22.2378603457547,22.0560735602989,21.432030362784,22.2129008883747,21.9427477896589,21.8849143170012,21.7057699426863,22.0730169459474,21.7433239442593,21.7416525659581,21.9623839979977,21.9220275914481,22.2662531979321,21.8207500861923,22.0326741620141,21.9253516265379,22.0404026100943,21.7906037335591,21.7358886627878,22.1662110832027,21.925047573168,21.9790181422872,21.8144378763959,21.5219661380286
TG(50:2),22.9855231953932,22.6937170064496,23.1865732370594,22.6338966758287,22.4160330252361,22.888659447839,22.6938922393496,22.4506528535906,22.3207865222948,23.0136185577438,23.06264074709,22.7567928442489,22.8167882602729,22.9005559826776,22.1716651437262,23.1981341776658,22.0330683968636,22.9332387643445,23.741393852417,22.4327720097251,22.8976520906506,22.3462438734282,23.2085803925924,22.9753258176082,22.9200545749813,22.3001906182968,22.8409613587671,22.6802391287014,22.7566096440937,22.9014596529574,23.1147335104433,22.25908985934,22.6561125658945,22.5955408555725,22.8278762507207,22.3781864799783
TG(50:3),23.7074344438371,23.9919938332723,24.2018399937127,24.3708622699949,24.0149684685098,24.1150482568858,23.48164594343,24.1566938745619,23.6210195460829,24.0637420371696,23.9366258203645,23.5393306115324,23.6904718104915,23.811351032742,23.9915372828225,24.6773988103013,23.5962973756374,24.108810328928,24.7804466289808,23.7547001046124,23.7875165839664,23.7416525659581,24.1424190270848,24.3558485664064,23.6621818742633,23.7456486309516,23.9590171202888,23.8217498483288,24.1888478841261,23.831070325066,24.8633137335122,23.9856388375609,24.68150934296,23.8836277966445,24.676934352646,24.1480859635066
TG(50:5),22.0836160072989,22.1520819373925,22.2629592838598,21.7732997324941,21.2368641795501,22.3314419376008,22.0923875995139,25.048113061408,21.6976408276858,22.1418186266036,21.867204419407,22.1055096365741,21.9566459238559,22.4913712096442,22.5268085875361,22.4000261469032,21.1252258414443,22.238093345873,22.3519325998442,21.200956334502,22.1110557287598,21.0500788746059,22.4267875745975,22.3630083579793,21.9217771961303,21.3959220837207,22.0096431933588,22.2251569105271,22.099580546029,21.6515209047353,23.1622541678682,21.4255510054788,22.7045622175962,21.7853959596404,22.7166920618837,21.90297346567
